keyword,volume,keyword_difficulty,intent,suggested_owner_url,exclude_reason,source
turkey cruises,590,14,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
cruises from istanbul,260,20,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
cruise from istanbul,210,16,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
cruise turkey,210,14,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
cruises to istanbul,210,19,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
cruises to istanbul turkey,210,22,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
cruise to turkey,170,20,"Informational, Commercial",,no_clear_owner_url_yet,semrush_cluster_csv
cruises from istanbul turkey,170,21,"Informational, Commercial",,no_clear_owner_url_yet,semrush_cluster_csv
cruises istanbul,140,29,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
turkish cruises,140,17,"Informational, Commercial",,no_clear_owner_url_yet,semrush_cluster_csv
cruise to istanbul,110,21,"Informational, Commercial",,no_clear_owner_url_yet,semrush_cluster_csv
bosphorus ferry,90,22,Commercial,/bosphorus-cruise,not_in_first_wave_rank_tracking,semrush_cluster_csv
turkish cruise,70,11,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
istanbul river cruise,50,29,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
istanbul tours from cruise port,50,11,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
turkey istanbul cruise,40,26,Commercial,/bosphorus-cruise,not_in_first_wave_rank_tracking,semrush_cluster_csv
7 day cruise from istanbul,30,9,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
cruises out of istanbul,30,13,Commercial,,no_clear_owner_url_yet,semrush_cluster_csv
istanbul cruise tour,30,34,Commercial,/bosphorus-cruise,not_in_first_wave_rank_tracking,semrush_cluster_csv
turkey cruise packages,30,9,"Informational, Commercial",,no_clear_owner_url_yet,semrush_cluster_csv
bosporus bootstour,260,42,Commercial,,future_non_en_language_pool,semrush_cluster_csv
bootstour istanbul,210,29,Commercial,,future_non_en_language_pool,semrush_cluster_csv
